2023-01-18 09:29:09,984 [INFO ]  Start: 2023-01-18 09:29:09
----> apVisitPlots:    making apPlate-7980-59935-174.png (, 174/300)
----> apVisitPlots:    making apPlate-7980-59935-175.png (, 175/300)
----> apVisitPlots:    making apPlate-7980-59935-176.png (2M23042200-0038278, 176/300)
----> apVisitPlots:    making apPlate-7980-59935-177.png (2M23015004-0008252, 177/300)
----> apVisitPlots:    making apPlate-7980-59935-178.png (, 178/300)
----> apVisitPlots:    making apPlate-7980-59935-179.png (2M23033103-0007104, 179/300)
----> apVisitPlots:    making apPlate-7980-59935-180.png (, 180/300)
----> apVisitPlots:    making apPlate-7980-59935-181.png (, 181/300)
----> apVisitPlots:    making apPlate-7980-59935-182.png (, 182/300)
----> apVisitPlots:    making apPlate-7980-59935-183.png (2M23042008+0002252, 183/300)
----> apVisitPlots:    making apPlate-7980-59935-184.png (, 184/300)
----> apVisitPlots:    making apPlate-7980-59935-185.png (, 185/300)
----> apVisitPlots:    making apPlate-7980-59935-186.png (2M23044176-0003279, 186/300)
----> apVisitPlots:    making apPlate-7980-59935-187.png (, 187/300)
----> apVisitPlots:    making apPlate-7980-59935-188.png (, 188/300)
----> apVisitPlots:    making apPlate-7980-59935-189.png (2M23033681-0036492, 189/300)
----> apVisitPlots:    making apPlate-7980-59935-190.png (, 190/300)
----> apVisitPlots:    making apPlate-7980-59935-191.png (, 191/300)
----> apVisitPlots:    making apPlate-7980-59935-192.png (, 192/300)
----> apVisitPlots:    making apPlate-7980-59935-193.png (2M23050902-0014148, 193/300)
----> apVisitPlots:    making apPlate-7980-59935-194.png (, 194/300)
----> apVisitPlots:    making apPlate-7980-59935-195.png (, 195/300)
----> apVisitPlots:    making apPlate-7980-59935-196.png (2M23065720+0020516, 196/300)
----> apVisitPlots:    making apPlate-7980-59935-197.png (2M23070337+0011294, 197/300)
----> apVisitPlots:    making apPlate-7980-59935-198.png (2M23003122-0021039, 198/300)
----> apVisitPlots:    making apPlate-7980-59935-199.png (2M22592621-0013284, 199/300)
----> apVisitPlots:    making apPlate-7980-59935-200.png (, 200/300)
----> apVisitPlots:    making apPlate-7980-59935-201.png (2M23053633+0011174, 201/300)
----> apVisitPlots:    making apPlate-7980-59935-202.png (2M23044993+0004499, 202/300)
----> apVisitPlots:    making apPlate-7980-59935-203.png (, 203/300)
----> apVisitPlots:    making apPlate-7980-59935-204.png (, 204/300)
----> apVisitPlots:    making apPlate-7980-59935-205.png (, 205/300)
----> apVisitPlots:    making apPlate-7980-59935-206.png (, 206/300)
----> apVisitPlots:    making apPlate-7980-59935-207.png (, 207/300)
----> apVisitPlots:    making apPlate-7980-59935-208.png (, 208/300)
----> apVisitPlots:    making apPlate-7980-59935-209.png (, 209/300)
----> apVisitPlots:    making apPlate-7980-59935-210.png (, 210/300)
----> apVisitPlots:    making apPlate-7980-59935-211.png (, 211/300)
----> apVisitPlots:    making apPlate-7980-59935-212.png (2M23055817+0014315, 212/300)
----> apVisitPlots:    making apPlate-7980-59935-213.png (, 213/300)
----> apVisitPlots:    making apPlate-7980-59935-214.png (, 214/300)
----> apVisitPlots:    making apPlate-7980-59935-215.png (, 215/300)
----> apVisitPlots:    making apPlate-7980-59935-216.png (, 216/300)
----> apVisitPlots:    making apPlate-7980-59935-217.png (, 217/300)
----> apVisitPlots:    making apPlate-7980-59935-218.png (, 218/300)
----> apVisitPlots:    making apPlate-7980-59935-219.png (, 219/300)
----> apVisitPlots:    making apPlate-7980-59935-220.png (2M23051894+0004580, 220/300)
----> apVisitPlots:    making apPlate-7980-59935-221.png (2M23074401+0002167, 221/300)
----> apVisitPlots:    making apPlate-7980-59935-222.png (2M23080012+0007100, 222/300)
----> apVisitPlots:    making apPlate-7980-59935-223.png (2M23055441+0009185, 223/300)
----> apVisitPlots:    making apPlate-7980-59935-224.png (2M23051759+0011408, 224/300)
----> apVisitPlots:    making apPlate-7980-59935-226.png (, 226/300)
----> apVisitPlots:    making apPlate-7980-59935-227.png (2M23062602+0022013, 227/300)
----> apVisitPlots:    making apPlate-7980-59935-228.png (2M23064331+0010190, 228/300)
----> apVisitPlots:    making apPlate-7980-59935-229.png (, 229/300)
----> apVisitPlots:    making apPlate-7980-59935-230.png (, 230/300)
----> apVisitPlots:    making apPlate-7980-59935-231.png (, 231/300)
----> apVisitPlots:    making apPlate-7980-59935-232.png (, 232/300)
----> apVisitPlots:    making apPlate-7980-59935-233.png (, 233/300)
----> apVisitPlots:    making apPlate-7980-59935-234.png (2M23053370-0010307, 234/300)
----> apVisitPlots:    making apPlate-7980-59935-235.png (, 235/300)
----> apVisitPlots:    making apPlate-7980-59935-236.png (, 236/300)
----> apVisitPlots:    making apPlate-7980-59935-237.png (, 237/300)
----> apVisitPlots:    making apPlate-7980-59935-238.png (2M23044351+0020511, 238/300)
----> apVisitPlots:    making apPlate-7980-59935-239.png (, 239/300)
----> apVisitPlots:    making apPlate-7980-59935-240.png (, 240/300)
----> apVisitPlots:    making apPlate-7980-59935-241.png (2M22585390+0040282, 241/300)
----> apVisitPlots:    making apPlate-7980-59935-242.png (, 242/300)
----> apVisitPlots:    making apPlate-7980-59935-243.png (2M23000093+0056131, 243/300)
----> apVisitPlots:    making apPlate-7980-59935-244.png (2M23013838+0048327, 244/300)
----> apVisitPlots:    making apPlate-7980-59935-245.png (, 245/300)
----> apVisitPlots:    making apPlate-7980-59935-246.png (, 246/300)
----> apVisitPlots:    making apPlate-7980-59935-247.png (2M23004544+0047519, 247/300)
----> apVisitPlots:    making apPlate-7980-59935-248.png (, 248/300)
----> apVisitPlots:    making apPlate-7980-59935-249.png (, 249/300)
----> apVisitPlots:    making apPlate-7980-59935-250.png (, 250/300)
----> apVisitPlots:    making apPlate-7980-59935-251.png (, 251/300)
----> apVisitPlots:    making apPlate-7980-59935-252.png (2M23001690+0035198, 252/300)
----> apVisitPlots:    making apPlate-7980-59935-253.png (2M23005535+0013118, 253/300)
----> apVisitPlots:    making apPlate-7980-59935-254.png (, 254/300)
----> apVisitPlots:    making apPlate-7980-59935-255.png (2M23005781+0046003, 255/300)
----> apVisitPlots:    making apPlate-7980-59935-256.png (2M23003074+0008395, 256/300)
----> apVisitPlots:    making apPlate-7980-59935-257.png (, 257/300)
----> apVisitPlots:    making apPlate-7980-59935-258.png (2M23015589+0041180, 258/300)
----> apVisitPlots:    making apPlate-7980-59935-259.png (2M23012855+0033049, 259/300)
----> apVisitPlots:    making apPlate-7980-59935-260.png (2M22593578+0023507, 260/300)
----> apVisitPlots:    making apPlate-7980-59935-261.png (, 261/300)
----> apVisitPlots:    making apPlate-7980-59935-262.png (, 262/300)
----> apVisitPlots:    making apPlate-7980-59935-263.png (, 263/300)
----> apVisitPlots:    making apPlate-7980-59935-264.png (, 264/300)
----> apVisitPlots:    making apPlate-7980-59935-265.png (, 265/300)
----> apVisitPlots:    making apPlate-7980-59935-266.png (2M23001563+0048362, 266/300)
----> apVisitPlots:    making apPlate-7980-59935-267.png (, 267/300)
----> apVisitPlots:    making apPlate-7980-59935-268.png (, 268/300)
----> apVisitPlots:    making apPlate-7980-59935-269.png (, 269/300)
----> apVisitPlots:    making apPlate-7980-59935-270.png (2M23020317+0023550, 270/300)
----> apVisitPlots:    making apPlate-7980-59935-271.png (, 271/300)
----> apVisitPlots:    making apPlate-7980-59935-272.png (2M22591923+0016046, 272/300)
----> apVisitPlots:    making apPlate-7980-59935-273.png (2M23025146-0026032, 273/300)
----> apVisitPlots:    making apPlate-7980-59935-274.png (2M23012712-0022446, 274/300)
----> apVisitPlots:    making apPlate-7980-59935-275.png (2M22590714+0051233, 275/300)
----> apVisitPlots:    making apPlate-7980-59935-276.png (, 276/300)
----> apVisitPlots:    making apPlate-7980-59935-277.png (, 277/300)
----> apVisitPlots:    making apPlate-7980-59935-278.png (2M22592850+0048323, 278/300)
----> apVisitPlots:    making apPlate-7980-59935-279.png (, 279/300)
----> apVisitPlots:    making apPlate-7980-59935-280.png (, 280/300)
----> apVisitPlots:    making apPlate-7980-59935-281.png (, 281/300)
----> apVisitPlots:    making apPlate-7980-59935-282.png (2M23024140+0034503, 282/300)
----> apVisitPlots:    making apPlate-7980-59935-283.png (2M23010970-0016452, 283/300)
----> apVisitPlots:    making apPlate-7980-59935-284.png (2M23022963+0024145, 284/300)
----> apVisitPlots:    making apPlate-7980-59935-285.png (, 285/300)
----> apVisitPlots:    making apPlate-7980-59935-286.png (, 286/300)
----> apVisitPlots:    making apPlate-7980-59935-287.png (2M23011630+0004464, 287/300)
----> apVisitPlots:    making apPlate-7980-59935-288.png (, 288/300)
----> apVisitPlots:    making apPlate-7980-59935-289.png (2M23024391+0015487, 289/300)
----> apVisitPlots:    making apPlate-7980-59935-290.png (2M22595166+0029266, 290/300)
----> apVisitPlots:    making apPlate-7980-59935-291.png (2M22591835+0010377, 291/300)
----> apVisitPlots:    making apPlate-7980-59935-292.png (, 292/300)
----> apVisitPlots:    making apPlate-7980-59935-293.png (, 293/300)
----> apVisitPlots:    making apPlate-7980-59935-294.png (2M23015720+0015225, 294/300)
----> apVisitPlots:    making apPlate-7980-59935-295.png (2M22592453+0107577, 295/300)
----> apVisitPlots:    making apPlate-7980-59935-296.png (, 296/300)
----> apVisitPlots:    making apPlate-7980-59935-297.png (, 297/300)
----> apVisitPlots:    making apPlate-7980-59935-298.png (, 298/300)
----> apVisitPlots:    making apPlate-7980-59935-299.png (2M23020995-0025012, 299/300)
----> apVisitPlots:    making apPlate-7980-59935-300.png (, 300/300)
----> apVisitPlots: Done with plate 7980, MJD 59935.

----> makeStarHTML: Running plate 7980, MJD 59935
----> makeStarHTML:   making html for 2M23053775+0130398 (1/300)
> /uufs/chpc.utah.edu/common/home/u0955897/projects/apogee_drp/python/apogee_drp/apred/qa.py(2524)makeStarHTML()
-> vcat = db.query('visit_latest', where="apogee_id='" + objid + "' and telescope='"+ telescope + "'", fmt='table')
(Pdb) 
2023-01-18 09:35:57,136 [INFO ]  End: 2023-01-18 09:35:57
2023-01-18 09:35:57,136 [INFO ]  elapsed: 407.2 sec.
